Name,Address,City,Country,Latitude,Longitude
Druni Meritxell,av meritxell 77,Andorra,Andorra,42.5083405,1.5266389
PERFUMERIES JÚLIA C lIlla Carlemany, Av Carlemany 70,Escaldes Engordany,Andorra,42.50888945,1.5347287203188107
Rituals Gerasdorf G3 Shopping Resort,G3 Platz 1,Gerasdorf,Austria,48.3421566,16.4617548
Rituals Dornbirn EKZ Messepark, Messestraße 2,Dornbirn,Austria,47.4126446,9.711369
Rituals Wien Mitte The Mall, Landstraßer Hauptstraße 1b,Wien,Austria,48.2066279,16.384326255643426
Rituals Imst, Industriezone 32,Imst,Austria,47.219666,10.7352695
Rituals Wörgl M4, Salzburger Straße 32/40,Wörgl,Austria,47.4897187,12.0725396
Rituals Ried Weberzeile,Weberzeile 1,Ried,Austria,48.206225,13.4858075
Rituals Wien Millennium City, Handelskai 94-96,Wien,Austria,48.2409511,16.3859915
Rituals Leoben City, Hauptplatz 19,Leoben,Austria,47.3813808,15.0952652
Rituals Bürs Zimbapark, Almteilweg 1,Bürs,Austria,47.150746749999996,9.8121639655052
Rituals Wien Hauptbahnhof, Am Hauptbahnhof 1,Wien,Austria,48.18542035,16.37506649938272
Rituals Oberwart EO Einkaufszentrum, Europastraße 1,Oberwart,Austria,47.2876819,16.1871114
Rituals Steyr Hey!, Anton-Plochberger-Straße 2,Steyr,Austria,48.047821,14.4214654
Rituals Graz Murpark, Ostbahnstraße 3,Graz-Liebenau,Austria,47.0400873,15.4637562
Rituals Liezen ELI, Salzburger Straße 1,Liezen,Austria,47.5612811,14.2455488
Rituals Salzburg Europark,Europastraße 1,Salzburg,Austria,47.8154614,13.0061958
Rituals Wien Huma Eleven, Landwehrstraße 6,Wien,Austria,48.170076,16.4733188
Rituals Wiener Neustadt Fischapark,Wiener Neustadt Zehnergürtel 12 - 24,Wiener Neustadt,Austria,47.8195566,16.2184281
Rituals Villach Atrio Shopping Center, Kärntner Straße 34,Villach,Austria,46.5959177,13.8371513
Rituals Seiersberg, Seiersberg 1,Seiersberg-Pirka,Austria,47.0106571,15.4041862
Rituals Vöcklabruck Varena, Linzerstraße 50,Vöcklabruck,Austria,48.0025652,13.6698132
Rituals Krems Mariandl, Wiener Straße 91,Krems,Austria,48.4172277,15.6198227
Rituals Linz Landstraße,Landstraße 22,Linz,Austria,48.3030085,14.2889051
Rituals Wien Donauzentrum, Wagramer Str. 81,Wien,Austria,48.2415643,16.4373378
Rituals Graz Herrengasse,Herrengasse 28,Graz,Austria,47.0689731,15.4409358
Rituals Parndorf Designer Outlet, Designer Outlet Straße 1,Parndorf,Austria,47.9758977,16.8512868
Rituals Sankt Pölten Traisenpark, Dr Adolf-Schärf-Straße 5,Sankt Pölten,Austria,48.2232393,15.638476500460921
Rituals Innsbruck Rathaus Galerien, Maria-Theresien-Straße 18,Innsbruck,Austria,47.2656306,11.3933802
Rituals Wien Westbahnhof, Europaplatz 2,Wien,Austria,48.1968541,16.3389933
Rituals Klagenfurt City Arkaden,Heuplatz. 5,Klagenfurt,Austria,46.6270845,14.3086168
Rituals Pasching Plus City, Plus-Kauf-Straße 7,Pasching,Austria,48.2429727,14.2354739
Rituals Vösendorf SCS,SCS Straße,Vösendorf,Austria,48.1142775,16.3135092
Rituals Innsbruck DEZ, Amraser-See-Straße 56a,Innsbruck,Austria,47.26256425,11.430833776908075
Rituals Tournai,Boulevard Walter de Marvis 22,Tournai,Belgium,50.6024969,3.4045078
Rituals Antwerpen Meir,Meir 77,Antwerpen,Belgium,51.2182843,4.41005233240155
Rituals Geraardsbergen,Grotestraat 63,Geraardsbergen,Belgium,50.77195555,3.8769612504933466
Rituals Luik Rocourt,Chaussée de Tongres 269,Luik,Belgium,50.6710621,5.5450292
Rituals Maasmechelen Village,Zetellaan 100,Maasmechelen,Belgium,51.00104775,5.707167729359057
Rituals Brussel Avenue Louise,Avenue Louise 25,Brussel,Belgium,50.834511,4.3562478
Rituals Messancy, Rue d'Arlon 220,Messancy,Belgium,49.6148193,5.8116335
Rituals Charleroi Rive Gauche,Place Verte 20,Charleroi,Belgium,50.4078547,4.442417952829432
Rituals Ieper,Boterstraat 26,Ieper,Belgium,50.8505238,2.88325885177725
Rituals Brugge Steenstraat,Steenstraat 48,Brugge,Belgium,51.207186199999995,3.2224408286639687
Rituals La Louvière,Rue de la Franco-Belge 28,La Louvière,Belgium,50.4847681,4.2111922
Rituals Lommel,Dorp 23A,Lommel,Belgium,51.2307224,5.3091394
Rituals Gent Kalandeberg,Kalandeberg 13,Gent,Belgium,51.0515205,3.725455
Rituals Luik Mediacité,Boulevard Raymond Poincare 7,Luik,Belgium,50.6344858,5.5808601
Rituals Oudenaarde,Nederstraat 57,Oudenaarde,Belgium,50.8454762,3.6030199870879107
Rituals Uccle,Waterloosesteenweg 1338,Uccle,Belgium,50.7899864,4.3749631
Rituals Brussel Rue Neuve,Rue Neuve 35,Brussel,Belgium,50.8517929,4.3550388
Rituals Brussel Rue des Tongres,Rue des Tongres 47,Brussel,Belgium,50.8400815,4.400657575000004
Rituals Brussel Avenue de l'Université,Avenue de l'Université 4,Brussel,Belgium,50.815409,4.3894997
Rituals Namur,rue de l'Ange 35-37,Namur,Belgium,50.4633929,4.8658877
Rituals Brussel Docks,Boulevard Lambermont 1,Brussel,Belgium,50.87966885,4.373179687203784
Rituals Ninove,Kaardeloodstraat 97,Ninove,Belgium,50.8348714,4.0200125
Rituals Woluwe,Sint Lambertusstraat 200,Woluwe,Belgium,50.844686,4.4365855
Rituals Blankenberge,Kerkstraat 79,Blankenberge,Belgium,51.3143336,3.1301009
Rituals Mons,Place des Grands Pres 1,Mons,Belgium,50.455928,3.9321651
Rituals Heist op den Berg,Bergstraat 83,Heist op den Berg,Belgium,51.07619525,4.721361901334555
Rituals Wavre,Rue Pont du Christ 23,Wavre,Belgium,50.7156843,4.6100774
Rituals Wijnegem,Turnhoutsebaan 5,Wijnegem,Belgium,51.22222845,4.501580108016817
Rituals Oostende,Kapellestraat 12/14,Oostende,Belgium,51.2276677,2.9215395
Rituals Sint Truiden,Luikerstraat 4,St Truiden,Belgium,50.81511615,5.187297844048095
Rituals Roeselare,Ooststraat 59,Roeselare,Belgium,50.94683765,3.1267180493315507
Rituals Waregem,Markt 7,Waregem,Belgium,50.8862433,3.4320379
Rituals Turnhout,Gasthuisstraat 9,Turnhout,Belgium,51.3222037,4.946931804344123
Rituals Nieuwpoort,Albert I laan 229,Nieuwpoort,Belgium,51.1491829,2.7226254
Rituals Nivelles,Chaussee de Mons 18,Nivelles,Belgium,50.5906968,4.3094609
Rituals Lier,Antwerpsestraat 26,Lier,Belgium,51.1323713,4.5687722
Rituals Mol,Kloosterstraat 1,Mol,Belgium,51.18817955,5.119352647787124
Rituals Mechelen,Bruul 41,Mechelen,Belgium,51.0262491,4.4813311
Rituals Mortsel,Statielei 49,Mortsel,Belgium,51.1707579,4.4517758
Rituals Luik Pont d'Ile,Pont d'Ile 41-43,Luik,Belgium,50.6425781,5.5716232
Rituals Luik Belle Ile, Quai des Vennes 1,Luik,Belgium,50.616254049999995,5.593193371859492
Rituals Hasselt,Hoogstraat 4,Hasselt,Belgium,50.957591300000004,5.194526510910767
Rituals Gent Veldstraat,Veldstraat 13,Gent,Belgium,51.053289899999996,3.7225273003424793
Rituals Diest,Botermarkt 36-38,Diest,Belgium,50.982856350000006,5.052795353014902
Rituals Kortrijk,Steenpoort 2,Kortrijk,Belgium,50.826573,3.2709838
Rituals Halle Basiliekstraat,Basiliekstraat 89,Halle,Belgium,50.7340509,4.2360293
Rituals Kuurne,Ringlaan 34 (Unit 117),Kortrijk,Belgium,50.8496112,3.3691164
Rituals Knokke,Lippenslaan 325,Knokke,Belgium,51.3509935,3.2885302808816954
Rituals Aalst,Nieuwstraat 18,Aalst,Belgium,50.938270149999994,4.036515330901242
Rituals Brugge Zuidzand,Zuidzandstraat 54,Brugge,Belgium,51.20533675,3.218566044464993
Rituals Antwerpen Korte Gasthuisstraat,Korte Gasthuisstraat 7,Antwerpen,Belgium,51.217334300000005,4.404271811508067
Rituals Brussel City 2, Nieuwstraat 123,Brussel,Belgium,50.8549391,4.3585619
Rituals Charleroi Ville deux,Grand Rue 143,Charleroi,Belgium,50.41969435,4.457428869172564
Rituals Brasschaat,Bredabaan 363,Brasschaat,Belgium,51.28956305,4.490889252350401
Rituals Dendermonde,Oude Vest 18,Dendermonde,Belgium,51.02806925,4.1002900820301535
Rituals Brussel Westland,Shopping Westland Boulevard Sylvain Dupuis 433,Anderlecht,Belgium,50.8387446,4.287014988996375
DOUGLAS 1 BURGAS PLAZA,Burgas Plaza,Burgas,Bulgaria,42.53092275,27.457530944584505
BEAUTY | ZONE 10 GALLERIA BURGAS,Mall Galleria,Burgas,Bulgaria,42.5126013,27.45424849692911
BEAUTY | ZONE 6 MALL PLOVDIV, 8 Perushtitsa,Plovdiv,Bulgaria,42.1409829,24.7192895
Douglas 7 Mall Markovo Tepe,bul. Ruski 54,Plovdiv,Bulgaria,42.1363892,24.7422648
Douglas 16 Sofia Centre,Vitosha 62,Sofia,Bulgaria,42.6198333,23.3472253
Douglas 15 Retail Park Arena,Perunika 26,Shumen,Bulgaria,43.28079,26.9266377
Douglas Webshop BG,7 Iskarsko shose Blvd,Sofia,Bulgaria,42.6732119,23.3966093
BEAUTY | ZONE 11 SOFIA RING MALL, 214 Okolovrasten pat,Sofia,Bulgaria,42.6242565,23.35276697423254
DOUGLAS 8 BULGARIA MALL, 69 Bulgaria blvd.,Sofia,Bulgaria,42.66421,23.2890462
Douglas Dubrovnik P041 - Robna ku?a Mi,Nikole Tesle 2,Dubrovnik,Croatia,42.6529306,18.0875562
Douglas Osijek,Svilajska 31A,Osijek,Croatia,45.554874299999994,18.63813731084746
Douglas Mall of Split,Josipa Jovica 93,Split,Croatia,43.51911215,16.484022531173785
Douglas Zadar Supernova,Ulica Akcije Maslenica 1,Zadar,Croatia,44.11624,15.2721389
City Center One east P114,Slavonska Avenija 11D,Zagreb,Croatia,45.80238905,16.05081406492134
Douglas Zagreb Arena,Vice Vukova 6,Zagreb,Croatia,45.770265550000005,15.939970760436264
Douglas Zagreb City Center,Jankomir 33,Zagreb,Croatia,45.7992505,15.8852182
Douglas Zagreb Kaptol,Nova Ves 11,Zagreb,Croatia,45.8186064,15.9778916
Douglas Zagreb Garden Mall,Ulica Rudolfa Kolaka 14,Zagreb,Croatia,45.83620605,16.046304721847072
Rituals Liberec Forum,Soukenné nám. 669/2a,Liberec,Czech Republic,50.7656595,15.0562819
Rituals Ostrava Karolína,Jantarová 3344/4,Ostrava,Czech Republic,49.8304565,18.2848444
Rituals Ostrava Avion,Rudná 3114/114,Ostrava,Czech Republic,49.80199,18.2279661
Rituals Olomouc Santovka,Polská 1201/1,Olomouc,Czech Republic,49.5874262,17.2579195
Rituals Zlín Zlaté Jablko,nám. Míru 174,Zlín,Czech Republic,49.2263001,17.668165
Rituals Prague Václavské,Václavské nám. 815/53,Prague,Czech Republic,50.0803707,14.4295006
Rituals Prague Atrium Flora,Vinohradska 2828/151,Praha,Czech Republic,50.0789505,14.4609949
Rituals Prague Chodov, Roztylská 2321/19,Prague,Czech Republic,50.0315824,14.4911419
Rituals Brno Olympia, U dálnice 777,Brno,Czech Republic,49.1378171,16.6339525
Rituals Prague Letnany, Veselská 663,Praha,Czech Republic,50.135821050000004,14.502746398941978
Rituals Prague Cerny Most,Chlumecká 765/6,Praha,Czech Republic,50.1080761,14.5858027
Rituals Herning Centret,Merkurvej 1,Herning,Denmark,56.135342,8.999496
Rituals Vejle Søndergade,Søndergade 27,Vejle,Denmark,55.640635,9.645174
Rituals Roskilde Ro's Torv,Ro's Torv 1,Roskilde,Denmark,55.642401,12.100951
Rituals Amager Centret,Reberbanegade 3,Copenhagen S,Denmark,55.662829,12.603788
Rituals Aalborg Storcenter,Hobrovej 452,Aalborg,Denmark,57.004796,9.875935
Rituals Frederiksberg Centret,Falkoner Allé 21,Frederiksberg,Denmark,55.681463,12.534059
Rituals Odense Rosengårdcentret,Ørbækvej 75,Odense SØ,Denmark,55.382488,10.428085
Rituals Vanløse Kronen,Vanløse Torv 1,Vanløse,Denmark,55.687691,12.490848
Rituals Odense Vestergade,Vestergade 61,Odense C,Denmark,55.394877,10.383526
Rituals Lyngby Storcenter,Lyngby Storcenter,Kgs. Lyngby,Denmark,55.7718346,12.506073687222038
Rituals Aarhus Bruuns Galleri,M.P. Bruuns Gade 25,Aarhus C,Denmark,56.149231,10.203426
Rituals Rødovre Centrum,Rødovre Centrum,Rødovre,Denmark,55.679219399999994,12.457144608226105
Rituals Kolding Storcenter,Skovvangen 42,Kolding,Denmark,55.513908,9.460066
Rituals Aalborg Boulevarden,Boulevarden 1,Aalborg,Denmark,57.047302,9.920634
Rituals Hillerød SlotsArkaderne,Slotsarkaderne 225,Hillerød,Denmark,55.928899,12.298754
Rituals Farum Bytorv,Farum Bytorv 73,Farum,Denmark,55.814982,12.381818
Rituals Taastrup City 2,Cityringen 4 2630,Taastrup,Denmark,55.644627,12.277596
Rituals Herlev Bymidte Butikscenter,Herlev Torv 22,Herlev,Denmark,55.724212,12.439211
Rituals Randers Storcenter,Merkurvej 55,Randers,Denmark,56.42967,10.063987
Rituals Ballerup Centret,Ballerup-Centret 2,Ballerup,Denmark,55.728983,12.355854
Rituals Copenhagen Vimmelskaftet,Vimmelskaftet 41,København,Denmark,55.678555,12.575408
Rituals Horsens Søndergade,Søndergade 19,Horsens,Denmark,55.862059,9.847812
Rituals Greve Waves Shoppingcenter,Over Bølgen 2A,Greve,Denmark,55.597805,12.326339
Rituals Aarhus Søndergade,Søndergade 4,Aarhus C,Denmark,56.155539,10.207671
Rituals Kolding Østergade,Østergade 26,Kolding,Denmark,55.489388,9.474241
Rituals Næstved Storcenter,Næstved Storcenter,Næstved,Denmark,55.2537564,11.782396812773936
Douglas Fama VST 306,Fama põik 10,Narva,Estonia,59.3785035,28.1892804
Douglas Parnu VST 308,Papiniidu 8,Parnu,Estonia,58.3708991,24.5510691
Douglas Ulemiste VST 307,Suur-Sõjamäe 4,Tallinn,Estonia,59.4215442,24.7966912
Douglas Solaris VST 305,Estonia pst 9,Tallinn,Estonia,59.43371715,24.751310427668358
Douglas Lasnamae VST 309,Mustakivi tee 13,Tallinn,Estonia,59.4407848,24.8639230709893
Kaubamaja Tallinn,Gonsiori 2,Tallinn,Estonia,59.4337398,24.772389
Douglas Nautica VST 310,Ahtri 9,Tallinn,Estonia,59.4411111,24.7617621
Kaubamaja Tartu,Riia 1,Tartu,Estonia,58.3778377,26.7266931
Douglas Tartu Kvartal VST 304,Riia 2,Tartu,Estonia,58.3765234,26.7288304
Rituals Kuopio Matkus shopping centre,Matkuksentie 60,Kuopio,Finland,62.82309225,27.60348498251423
Rituals Raisio Mylly,Myllynkatu 1,Raisio,Finland,60.4909731,22.2004611
Rituals Oulu Ideapark,Ritaharjuntie 49,Oulu,Finland,65.0761354,25.44565158977966
Rituals Rovaniemi Revontuli,Koskikatu 27 B,Rovaniemi,Finland,66.50260245,25.72296327833487
Rituals Helsinki Mall of Tripla,Firdonkatu 2 B,Helsinki,Finland,60.1979595,24.9311919
Rituals Helsinki Itis,Itäkatu 1-5,Helsinki,Finland,60.2119467,25.0825952
Rituals Mariehamn Sittkoff Gallerian,Torggatan 13,Mariehamn,Finland,60.099122300000005,19.942611632541627
Rituals Helsinki Forum,Mannerheimintie 20,Helsinki,Finland,60.1696202,24.9380729
Rituals Helsinki Kamppi Shopping Centre,Urho Kekkosen katu 1,Helsinki,Finland,60.1690773,24.933074569992705
Rituals Vantaa Jumbo,Vantaanportinkatu 3,Vantaa,Finland,60.291594149999995,24.965677651764707
Rituals Tampere Ratina,Vuolteenkatu 1,Tampere,Finland,61.4930175,23.7673978
Rituals Lempäälä Ideapark,Ideaparkinkatu 4,Lempäälä,Finland,61.360455200000004,23.796481130101093
Rituals Espoo Sello Shopping Centre,Leppävaarankatu 3-9,Espoo,Finland,60.2175586,24.8100539
Rituals Tours Les Atlantes,Avenue Jacques Duclos,Saint-Pierre-des-Corps,France,47.3786045,0.7195972
Rituals Laval Carrefour,46 Avenue du Maréchal de Lattre de Tassigny,Laval,France,48.0798668,-0.8016006
Rituals Le Havre Docks Vauban,70 quai Frissard,Le Havre,France,49.49020125,0.12953655773988565
Rituals Thionville Geric,rue du Maillet,Thionville,France,49.3563618,6.1399628
Rituals Valenciennes Place d'Armes,12 rue de la Halle,Valenciennes,France,50.3569286,3.5242307
Rituals Pau Quartier Libre,180 Boulevard de l'Europe,Lescar,France,43.3240542,-0.4376033
Rituals Roncq Promenade de Flandre,Boulevard d'Halluin,Roncq,France,50.747226,3.1322048
Rituals Périgueux La Feuilleraie,Avenue de l'Automobile,Trélissac,France,45.199693350000004,0.7947525281756758
Rituals Mont-de-Marsan Grand Moun,200 boulevard Oscar Niemeyer,Saint-Pierre-du-Mont,France,43.8637947,-0.4802416
Rituals Brest Jean Jaurès,19 rue Jean Jaurès,Brest,France,48.3710952,-4.58912
Rituals Angers Espace Anjou,75 Avenue Montaigne,Angers,France,47.468315700000005,-0.5275023455893189
Rituals Nancy Saint-Jean,6 rue Saint-Jean,Nancy,France,48.6906336,6.1817482
Rituals Toulouse Gramont,2 Chemin de Gabardie,Toulouse,France,43.6318335,1.4848187669821862
Rituals Saint-Nazaire Ruban Bleu,6 Rue François Marceau,Saint-Nazaire,France,47.2764203,-2.2058132
Rituals Brest Phare de l'Europe,29 Route de Gouesnou,Brest,France,48.4075658,-4.4677428
Rituals Angoulême Champ de Mars,4 Place du Champ de Mars,Angoulême,France,45.6491591,0.162525
Rituals Aulnay-sous-Bois O'Parinor,Le Haut de Galy,Aulnay-sous-Bois,France,48.95714785,2.4765292458911765
Rituals Limoges Clocher,47-51 rue du Clocher,Limoges,France,45.6774763,0.9995699
Rituals Quimper Kéréon,8 rue Kéréon,Quimper,France,47.9959336,-4.103582
Rituals Strasbourg Place des Halles,24 Place des Halles,Strasbourg,France,48.5868158,7.7405187
Rituals Brive Toulzac,16-18 Rue Toulzac,Brive-la-Gaillarde,France,45.1608124,1.5329201
Rituals Marseille Prado,41 Boulevard Michelet,Marseille,France,43.1767098,5.602617
Rituals Rennes Grand Quartier,Route Saint-Malo,Saint-Grégoire,France,48.1768215,-1.7219744
Rituals Faches Aushopping,Route de Vendeville,Faches-Thumesnil,France,50.5804117,3.0862138
Rituals Saint-Omer Rives de l'Aa,2 avenue des Frais Fonds,Longuenesse,France,50.736187,2.2716326
Rituals Caen Mondeville 2,Route de Paris,Mondeville,France,49.1667011,-0.3137393
Rituals Grenoble Grand Place,55 Grand'Place,Grenoble,France,45.1576738,5.732528040848877
Rituals Antibes Via Marenda,Place des Martyrs de la Résistance,Antibes,France,43.5811104,7.1233897331190175
Rituals Paris La Défense CNIT,2 Place de la Défense,Puteaux,France,48.8926615,2.2388207
Rituals Le Mans Aushopping,ZAC du Moulin aux Moines,La Chapelle-Saint-Aubin,France,48.03667,0.17830423333333306
Rituals Nîmes Cap Costières,400 Avenue Claude Baillet,Nîmes,France,43.81255305,4.3625801887294635
Rituals Perpignan Porte d'Espagne,1 Avenue d'Espagne,Perpignan,France,42.6754674,2.8891415
Rituals Marseille Grand Littoral,11 avenue de Saint Antoine,Marseille,France,43.3659239,5.3568656
Rituals Le Mans Minimes,10 rue des Minimes,Le Mans,France,48.0027619,0.1969516
Rituals Paris Champs-Elysées,33 Avenue des Champs-Elysées,Paris,France,48.8696596,2.3068885
Rituals Rueil-Malmaison Vaillant Couturier,17 rue Paul Vaillant Couturier,Rueil-Malmaison,France,48.8772209,2.1815833
Rituals Orléans Cap Saran,2601 route nationale 20,Saran,France,47.95884125,1.8908076678802916
Rituals Nantes Rezé Océane,10 rond-point de la Corbinerie,Rezé,France,47.1604364,-1.5469345
Rituals Valence Victor Hugo,14 Avenue Victor Hugo,Valence,France,44.9297691,4.8909042
Rituals Crêches-sur-Saône Les Bouchardes,Route Nationale 6,Crêches-sur-Saône,France,46.2400738,4.7869773
Rituals Noisy Arcades,234 Boulevard du Mont d'Est,Noisy-le-Grand,France,48.8401228,2.5463945
Rituals Cannes Antibes,42 rue d'Antibes,Cannes,France,43.5525044,7.0193177
Rituals Saint-Etienne Général Foy,10 rue Général Foy,Saint-Etienne,France,45.4373727,4.3876101
Rituals Romans Marques Avenue,60 avenue Gambetta,Romans-sur-Isère,France,45.0456797,5.0593198
Rituals Bordeaux Sainte-Catherine,81-83 rue Sainte-Catherine,Bordeaux,France,44.840905,-0.5743448
Rituals Cergy Les 3 Fontaines,Rue de la Croix des Maheux,Cergy,France,49.0387634,2.0805601
Rituals Chartres Epicentre,1 Rue des Orvilles,Barjouville,France,48.4116837,1.4647148
Rituals La Baule Général de Gaulle,125 avenue du Général de Gaulle,La Baule-Escoublac,France,47.2857497,-2.3918296
Rituals Brétigny Maison Neuve,1 Avenue de la Maison Neuve,Brétigny-sur-Orge,France,48.5879073,2.3041054
Rituals Nice Nicetoile,30 avenue Jean Médecin,Nice,France,43.7015238,7.2679248
Rituals Toulon La Valette L'Avenue 83,300 Avenue de l'Université,La Valette-du-Var,France,43.1368786,6.0059141
Rituals Annecy Carnot,22 rue Carnot,Annecy,France,45.901618400000004,6.125635355801103
Rituals Bourges Avaricum,8 avenue de Peterborough,Bourges,France,47.0874712,2.3947995
Rituals Calais Cité Europe,1001 Boulevard du Kent,Coquelles,France,50.9338832,1.8112395
Rituals Cormontreuil Cora Reims,Route de Louvois,Cormontreuil,France,49.2155017,4.0508303
Rituals Rennes Orléans,2 rue d'Orléans,Rennes,France,48.1102895,-1.6790625
Rituals Saint-Paul-les-Dax,1141 Boulevard Saint Vincent de Paul,SAINT PAUL LES DAX,France,43.7303802,-1.0416073
Rituals Fenouillet La Galerie Espaces,19 Rue des Usines,Fenouillet,France,43.6946557,1.4007428
Rituals Amiens Trois Cailloux,3 rue des Trois Cailloux,Amiens,France,49.8929722,2.2983179
Rituals Montesson Carrefour,280 avenue Gabriel Péri,Montesson,France,48.92815280000001,2.145084485403286
Rituals Tours Nationale,61 rue Nationale,Tours,France,47.263375,0.466579
Rituals Anglet BAB 2,6 rue Jean Léon Laporte,Anglet,France,43.4840969,-1.5044953
Rituals Plaisir,1170 Avenue de St-Germain,Plaisir,France,48.8258681,1.9458112
Rituals Bourg-en-Bresse Maréchal Foch,1 rue Maréchal Foch,Bourg-en-Bresse,France,46.2053513,5.2271966
Rituals Wittenheim Shop In Witty,130 Rue de Soultz,Wittenheim,France,47.8098075,7.3139526
Rituals Toulouse Rue Lafayette,22 rue Lafayette,Toulouse,France,43.6046272,1.4462842
Rituals Béziers Polygone, Carrefour de L'Hours 3,Béziers,France,43.336008,3.2251954
Rituals Villeneuve-la-Garenne-Qwartz,Boulevard Gallieni 4,Villeneuve-la-Garenne,France,48.92562975,2.3286593483285136
Rituals Toulon Mayol,Rue du Mûrier,Toulon,France,43.120035,5.9348807
Rituals Paris Gare de l'Est,Place du 11 Novembre 1918,Paris,France,48.876387449999996,2.3587465558195224
Rituals Lyon République,64 Rue de la République,Lyon,France,45.7032668,4.826561
Rituals Colmar Clefs,30 rue des Clefs,Colmar,France,48.0786502,7.3595915
Rituals Caen Strasbourg,4 Rue de Strasbourg,Caen,France,49.1828085,-0.3642375034810549
Rituals Miramas Designer Outlet,Mas de la Peronne,Miramas,France,43.5916246,4.9926028
Rituals Strasbourg Grandes Arcades,57 Rue des Grandes Arcades,Strasbourg,France,48.5823981,7.7475559
Rituals Saint-Martin-d'Hères,Saint-Martin-d'Hères,Saint-Martin-d'Hères,France,45.1753821,5.789349754744375
Rituals Aix-en-Provence Espariat,53 rue Espariat,Aix-en-Provence,France,43.52715165,5.446845631866196
Rituals Mulhouse Sauvage,38 Rue du Sauvage,Mulhouse,France,47.7477967,7.339766
Rituals Rouen Carmes,23 Rue des Carmes,Rouen,France,49.4408523,1.0938015
