Name;Address;City
AURANTIUM;MARTELARENSTRAAT 32;AARSCHOT 
SALON DAEMS;LINDELEI 9;AARTSELAAR 
HAARSTUDIO SCISSORS;BURGEMEESTER P. KROMPLEIN 2;ABBEKERK 
MÖBIUS GMBH;HAMBURGER STRASSE 31;AHRENSBURG 
BY IMOGEN ALKMAAR;GEDEMPTE NIEUWESLOOT 66;ALKMAAR 
XXPERIENCE SALON & SPA;VOORDAM 10;ALKMAAR 
ADILA HAIR & BEAUTY;GILCHINGER STRASSE 3;ALLING 
LIFESTYLE SALON LILOU;GROTE HAAG 6;AMERSFOORT 
MARCO S HAIR - BEAUTY;IJBURGLAAN 1293;AMSTERDAM 
DAVE HAIRCREATIONS;HOGEWEG 20;AMSTERDAM 
HB HAIRSTYLERS;STRAWINKSKYLAAN 71;AMSTERDAM 
STUDIO CLEO;UTRECHTSESTRAAT 46;AMSTERDAM 
NEXT;SINT ANTONIEBREESTRAAT 126;AMSTERDAM 
THE HAIRCOMPANY;SINT ANTHONIEBREESTRAAT 124;AMSTERDAM 
SNAP STUDIO;KROM BOOMSLOOT 14;AMSTERDAM 
THIS IS NIKA;KERKSTRAAT 144;AMSTERDAM 
HEALTH QUEST;SPIEGELGRACHT 4;AMSTERDAM 
MW KAPPERS;STROMARKT 11;AMSTERDAM 
IINN SUSTAINABLE BEAUTY;SINGEL 00188 H;AMSTERDAM 
CELTIC CUTS;BROUWERSGRACHT 234 A;AMSTERDAM 
STUDIO THE BUBBLE;BANKASTRAAT 42 H;AMSTERDAM 
ECLIPZ STUDIO;JAN VAN GALENSTRAAT 110H;AMSTERDAM 
SOMA HAIR ARTIST;SLOTERWEG 1254;AMSTERDAM 
MONA ANTWERPEN;WIJNGAARDSTRAAT 12;ANTWERPEN 
SOAP;PLANTIJNKAAI 13;ANTWERPEN 
SCHOONHEIDSSALON MARIANNE;ALBERT CLAUDESTRAAT 12/5;ANTWERPEN 
KAPPER WENGE;LANGE LOZANASTRAAT 64;ANTWERPEN 
REUVERS BY H2R;LOOLAAN 31;APELDOORN 
HEDS;KORTESTRAAT 5;ARNHEM 
STUDIO 57;KONINGSTRAAT 57;ARNHEM 
HANAA TOPCU;SANDGASSE 25;ASCHAFFENBURG 
HANAA TOPCU;SANDGASSE 25;ASCHAFFENBURG 
WALDSALON;EICHENSTRASSE 5a;ASENDORF 
HAIR DESIGN AUGSBURG ONLINE;MAXIMILIANSTRASSE 65;AUGSBURG 
Hair Design;MAXIMILIANSTRASSE 65;AUGSBURG 
FRISÖR ARMIN SCHMIDT;SCHERTLINSTR. 21;AUGSBURG 
HAARSTUDIO DUPLOIS GMBH BAD VILBEL;FRANKFURTER STRASSE 39;BAD VILBEL 
BLOND;SULINGER STR. 11a;BASSUM 
BLOSSOM;BERLINER STRASSE 31;BEESKOW 
BY IMOGEN BERGEN;STATIONSSTRAAT 4;BERGEN 
FREESTYLE;GLADBACHER STRASSE 2-4;BERGISCH GLADBACH 
AYLIN KAZRONI STUDIO;ROSA-LUXEMBURG-STR. 18;BERLIN 
KOPFKUNST-FRISEUR;SCHÜTZENSTRASSE 11;BERLIN 
FINE & DANDY KLEINE SCHWESTER;ACKERSTRASSE 156;BERLIN 
Anna S.;WÖRTHER STRASSE 36;BERLIN 
HI HAWAII;ODERBERGER STRASSE 20;BERLIN 
FRÄULEIN SCHNEIDER;ODERBERGER STRASSE 37;BERLIN 
FINE & DANDY;LYCHENER STRASSE 43;BERLIN 
HERR UND FRAU KNORKE;PLANUFER 92c;BERLIN 
Schnittstelle;BERGMANNSTRASSE 108;BERLIN 
SHIFT HAIRCARE;HAUPTSTRASSE 27 / HOF 1;BERLIN 
3v for hair;RANKESTRASSE 24;BERLIN 
AVEDA LIFESTYLE SALON;KURFÜRSTENDAMM 26 A;BERLIN 
MOLAR;BLEIBTREUSTRASSE 4;BERLIN 
CIBARDOT;KONSTANZER STRASSE 4;BERLIN 
Haarmoden Strauch;MARIENDORFER DAMM 126;BERLIN 
Annett Liebers;TRESKOWALLEE 90;BERLIN 
HAARSYMPHONIE BERLIN;KÖPENICKER STRASSE 194;BERLIN 
MAIGRÜN FRISEUR BERLIN;OBERHOFER WEG 9;BERLIN 
PHÖNIX HAARSALON;DORFSTRASSE 13;BERLIN 
mycora friseure;CLAYALLEE 321;BERLIN 
KÖPFE VON BARBARA W.;OBERBEXBACHERSTR. 3;BEXBACH 
BASLERBEAUTY ONLINE;GUSTAV-RAU-STRASSE 32;BIETIGHEIM 
BASLERBEAUTY ONLINE;GUSTAV-RAU-STRASSE 32;BIETIGHEIM 
GERHARD HENKEL;LINDAUER STRASSE 22;BOBINGEN 
PUR HAAR;BREMER STRASSE 56;BOHMTE 
LAURENT MATTISS;MECHELSESTEENWEG 286;BONHEIDEN 
ALINK INTERHAIR BORNE;STATIONSTRAAT 18;BORNE 
MACHOI FÜR HAAR UND HAUT;HEINRICH ZIEGLER STR. 3;BRAUNFELS 
MACHOI FÜR HAAR UND HAUT;HEINRICH ZIEGLER STR. 3;BRAUNFELS 
SALON AM BANKPLATZ;BANKPLATZ 3-4;BRAUNSCHWEIG 
SALON AM BANKPLATZ;BANKPLATZ 3-4;BRAUNSCHWEIG 
HAIRS AHEAD KAPPERS;GENERAAL MACZEKSTRAAT 32;BREDA 
JETZT ICH NICOLE DRESSLER;AN DER B100 18;BREHNA 
gülyundpierre;SCHWACHHAUSER HEERSTRASSE 78 A;BREMEN 
INTERCOIFFURE ANDRÉ MAIRE;HAMBURGER STRASSE 181;BREMEN 
LIPP & LANGEWORTH GBR;VOR DEM STEINTOR 166-168;BREMEN 
LULU DIAS;OSTERTORSTEINWEG 78;BREMEN 
STYLE HEAVEN BRETTEN;PFORZHEIMER STRASSE 47;BRETTEN 
ALAIN DUPONT;AVENUE GEORGES HENRI 322;BRUXELLES 
LOFT LIFESTYLE SALON;HERENSTRAAT 49;BUSSUM 
CLOUD NINE HOLISTIC BEAUTY;HERENSTRAAT 49;BUSSUM 
HAIR TEAM UBACHS;RAADHUISPLEIN 11;CADIER EN KEER 
PATRICK BOOTS KAPPERS;BURG. MOOIJSTRAAT 18;CASTRICUM 
MARLOES HAIRSTYLING;WILLEM ALEXANDERWEG 77C;COTHEN 
ESJOTT DER FRISEUR;UFERSTR. 1;COTTBUS 
HAIRDRESSERS & BEAUTY;HESSENHOF 3;DE BILT 
LS. THE HAGUE HAIR;DENNEWEG 56;DEN HAAG 
JENNY S HAARSTUDIO;STEVINSTRAAT 88;DEN HAAG 
PURE NATURE;OUDE VEST 160;DENDERMONDE 
ILSE BALTUSSEN;RIJNENBERGHOF 21;DIEREN 
MARDI KAPPERS;HOUTKAMPSTRAAT 33;DOETINCHEM 
ROBERT HÖLLIGE;PFLEGSTRASSE 11;DONAUWÖRTH 
RÖLL FRISEURE DREIEICH;ROBERT-BOSCH-STRASSE 5 HAUS B;DREIEICH 
BREUNINGER GMBH & CO. DÜSSELDORF;KÖNIGSALLEE 2;DÜSSELDORF 
AUTHENTIC klaus fries;BENRATHER STR. 10;DÜSSELDORF 
LAURA NIX DÜSSELDORF;GRAFENBERGER ALLEE 413;DÜSSELDORF 
Frahm & Company;GÖRRESSTR. 1;DÜSSELDORF 
FRAHM & COMPANY ONLINE;GÖRRESSTR. 1;DÜSSELDORF 
HEADMASTERS;PRINSES BEATRIXSTRAAT 47;ECK EN WIEL 
HAIR & ART BY FRANKY;KLADDENBERGSTRAAT 5;EDEGEM 
FACES KAPPERS;CLAUSPLEIN 2;EINDHOVEN 
Cabello Friseure;PINNEBERGER STRASSE 155;ELLERBECK 
BRAAM & OORTMANN HAIR AND SKIN;MOLENSTRAAT 20;EMMEN 
MUFIDE HAIR & SPA;VAN LOENSHOF 10;ENSCHEDE 
RYF COIFFEUR GMBH;ELSA-BRANDSTRÖM-STRASSE 1A;ERFTSTADT 
SUITE 406 ISABELL JUNG;MICHAELISSTRASSE 44;ERFURT 
Rund Hair Um;BARFÜSSER STRASSE 3;ERFURT 
Sonntag Lifestyle & Spa;NEUWERKSTRASSE 29;ERFURT 
midori – Salon und Spa;FUCHSENGARTEN 3;ERLANGEN 
FRANK SALOME;STATIONSSTRAAT 32;ERMELO 
H+ FRISUREN;EINGANG TEICHSTRASSE / AKAZIENALLEE;ESSEN 
PAINTBOX GMBH;RÜTTENSCHEIDER STRASSE 65;ESSEN 
TALKING HEADS;BREDENEYER STRASSE 8A;ESSEN 
CP COIFFURES;LANGE BRUGSTRAAT 1A;ETTEN LEUR 
FRISUREN AM MARKT;MARKTPASSAGE 4;ETTLINGEN 
FRISEURE AN DER SPINNEREI;PFORZHEIMER STRASSE 120;ETTLINGEN 
ANDY BRÄDLE;BRÜNNÄCKERWEG 12;ETTLINGEN-SPESSART 
BRODBECK FILDERSTADT;HARTHÄUSER HAUPTSTRASSE 22;FILDERSTADT 
SALVATORE PICCIONE;SCHÄRFENGÄSSCHEN 4-6;FRANKFURT 
SALVATORE PICCIONE ONLINE;SCHÄRFENGÄSSCHEN 4-6;FRANKFURT 
PETER ZIEGLER;KAISERHOFSTRASSE 5;FRANKFURT 
PURE PASSION;BERGER STRASSE 12;FRANKFURT 
WACHS & WACHS & ZIANS GBR;LIEBIGSTR. 23-25;FRANKFURT 
HAIR SOLITAIRE;BERGER STRASSE 79;FRANKFURT 
HERR MEIER;EINGANG WURMBACHSTRASSE;FRANKFURT 
MONTAGSFREI;SCHILLERPASSAGE;FRANKFURT AM MAIN 
LA BELLA A;DRIJZILLEN 1;GEEL 
SALON XCLUSIVE;VISSERSZIJDE 12;GEERVLIET 
B&B HAIRDESIGN BV;KERKSTRAAT 45;GELDERMALSEN 
SALON GATH;BAHNHOFSTR. 70;GIESSEN 
SALON GATH;BAHNHOFSTR. 70;GIESSEN 
SALON SABINE DER WELLNESS FRISEUR;STEINBURGSTRASSE 10;GLÜCKSTADT 
LA LIGNE COIFFURES;MOLENSTRAAT 29;GORINCHEM 
CHICSAAL MICHAEL HÖPFNER;DÜSTERE STRASSE 27;GÖTTINGEN 
BEL HAIR;MARKTPLATZ 4;GRÜNWALD 
IHR FRISEUR NICOLETA;MÜNCHENER STRASSE 23A;HAAR 
ESTINEE;JANSSTRAAT 47;HAARLEM 
SOLO S HAIRSTUDIO;RAAMSINGEL 52;HAARLEM 
IDENTITY BY HENNY CORNET KAPPERS;GEDEMPTE OUDE GRACHT 97;HAARLEM 
ZEIT DER SINNE;FRIEDENSTRASSE 50;HALBERSTADT 
Dagmar Hanewinkel -HaarModen-;KOEPPSTRASSE 5;HALTERN 
KRÜGER FRISEUR;SPRINGETWIETE 5;HAMBURG 
SECRET GARDEN EXPERIENCE ONLINE;ST. ANSCHARPLATZ 10;HAMBURG 
SECRET GARDEN HAIR & BEAUTY;ST. ANSCHARPLATZ 10;HAMBURG 
LAB.HAMBURG AVEDA SALON & SHOP;FEHLANDTSTRASSE 41;HAMBURG 
HERRLINDNER Friseure;DAMMTORSTRASSE 27;HAMBURG 
BAAKEN 39;BAAKENALLEE 39;HAMBURG 
HEINRICHS SALON;BORNSTR 16;HAMBURG 
KLUGE MÄDCHEN;MAX-BRAUER-ALLEE 271;HAMBURG 
CLOSE UP HAIR KG;KLOSTERSTERN 10;HAMBURG 
FOLKER H. DER FRISEUR;HEGESTRASSE 8;HAMBURG 
A.B. SCHNITT;EPPENDORFER WEG 219;HAMBURG 
ELEMENTAR BABETTE FEHLOW;BEETHOVENSTRASSE 14;HAMBURG 
ROLF & BERND KLEINECKE E.K.;MÜHLENKAMP 1;HAMBURG 
FRISEUR ROLF & BERND;EPPENDORFER BAUM 28;HAMBURG 
Salon EXAKT;FRIEDENSALLEE 22;HAMBURG 
FÖNIX;SEMPERSTRASSE 8;HAMBURG 
Basic Line;MÜGGENKAMPSTRASSE 11;HAMBURG 
PURE HAIR;KROHNSKAMP 35A;HAMBURG 
LOCKE EPPENDORF;MARTINISTRASSE 11;HAMBURG 
OPENHAIR;WANDSBECKER MARKTSTRASSE 77;HAMBURG 
KLUGE MÄDCHEN ISERBROOK;SCHENEFELDER LANDSTRASSE 185;HAMBURG 
FARBWERK FRISEURE GMBH;BLANKENESER BAHNHOFSTRASSE 32;HAMBURG 
HAGEL SELECT;HEEGBARG 31;HAMBURG 
HAGEL SHOP ONLINE;HEEGBARG 31;HAMBURG 
Thomas Horn Haarschnitte;SACHSENTOR 73;HAMBURG 
Der Salon -GABY SCHEIDA-;POPPENBÜTTLER CHAUSSEE 11;HAMBURG 
SCHARTENBERG FRISEUR & WELLNESS;AM STOECKENER BACH 24;HANNOVER 
AYSE AKCAN HAIR;BÖDEKERSTRASSE 33;HANNOVER 
ZEN HAIR GMBH;FRIEDRICHSWALL 10;HANNOVER 
BERND JORDAN;BREITE STRASSE 6;HANNOVER 
LA COUP;ALTENBEEKENER DAMM 52;HANNOVER 
LA COUP;ALTENBEEKENER DAMM 52;HANNOVER 
BERND JORDAN;BREITE STRASSE 6;HANNOVER 
ZEN HAIR GMBH;FRIEDRICHSWALL 10;HANNOVER 
AYSE AKCAN HAIR;BÖDEKERSTRASSE 33;HANNOVER 
SCHARTENBERG FRISEUR & WELLNESS;AM STOECKENER BACH 24;HANNOVER 
SCARLET FRISEURE HARSEFELD;MARKTSTRASSE 18;HARSEFELD 
REINE KOPFSACHE;HANAUER LANDSTRASSE 22;HASSELROTH/NIEDERMITTLAU 
EVISIE;OUDE KURINGERBAAN 192;HASSELT 
HEADLINES;KONINGIN ASTRIDLAAN 49;HASSELT 
weiperfriseure;BESTENSEE-PLATZ 1;HAVIXBECK 
SALON D ANTOINETTE;ZANDVOORTSELAAN 62;HEEMSTEDE 
CLAUDIA RUDA FRISUREN;SCHRÖDERSTR. 42;HEIDELBERG 
AVEDA CONCEPT ANGELA;GROSSE MANTELGASSE 14;HEIDELBERG 
BY IMOGEN HEILOO;STATIONSWEG 78A;HEILOO 
RL ARTISTIC HAIRCARE;FRANS COECKELBERGSTRAAT 20;HEIST-OP-DEN-BERG 
